GEOID;NAME;,variable;,estim;ate
36047;2450;"0,""Census";Tract;"245, Kings County, New York"",poverty,4513"
36047;2450;"0,""Census";Tract;"245, Kings County, New York"",population,4513"
36081;630;"0,""Census";Tract;"63, Queens County, New York"",med_inc,105171"
36081;630;"0,""Census";Tract;"63, Queens County, New York"",poverty,5715"
36081;630;"0,""Census";Tract;"63, Queens County, New York"",population,5715"
36047;1190;"1,""Census";Tract;"119.01, Kings County, New York"",med_inc,151875"
36047;1190;"1,""Census";Tract;"119.01, Kings County, New York"",poverty,1364"
36047;1190;"1,""Census";Tract;"119.01, Kings County, New York"",population,1382"
36081;7450;"0,""Census";Tract;"745, Queens County, New York"",med_inc,46659"
36081;7450;"0,""Census";Tract;"745, Queens County, New York"",poverty,3814"
36081;7450;"0,""Census";Tract;"745, Queens County, New York"",population,3814"
36047;9460;"0,""Census";Tract;"946, Kings County, New York"",med_inc,84595"
36047;9460;"0,""Census";Tract;"946, Kings County, New York"",poverty,1888"
36047;9460;"0,""Census";Tract;"946, Kings County, New York"",population,1888"
36047;8520;"0,""Census";Tract;"852, Kings County, New York"",med_inc,"
36047;8520;"0,""Census";Tract;"852, Kings County, New York"",poverty,24"
36047;8520;"0,""Census";Tract;"852, Kings County, New York"",population,24"
36061;2150;"0,""Census";Tract;"215, New York County, New York"",med_inc,49293"
36061;2150;"0,""Census";Tract;"215, New York County, New York"",poverty,4136"
36061;2150;"0,""Census";Tract;"215, New York County, New York"",population,4136"
36047;1120;"0,""Census";Tract;"112, Kings County, New York"",med_inc,45833"
36047;1120;"0,""Census";Tract;"112, Kings County, New York"",poverty,6274"
36047;1120;"0,""Census";Tract;"112, Kings County, New York"",population,6274"
36047;5800;"0,""Census";Tract;"580, Kings County, New York"",med_inc,43375"
36047;5800;"0,""Census";Tract;"580, Kings County, New York"",poverty,4214"
36047;5800;"0,""Census";Tract;"580, Kings County, New York"",population,4214"
36081;2040;"0,""Census";Tract;"204, Queens County, New York"",med_inc,56458"
36081;2040;"0,""Census";Tract;"204, Queens County, New York"",poverty,2158"
36081;2040;"0,""Census";Tract;"204, Queens County, New York"",population,2191"
36047;520;"1,""Census";Tract;"52.01, Kings County, New York"",med_inc,59400"
36047;520;"1,""Census";Tract;"52.01, Kings County, New York"",poverty,1659"
36047;520;"1,""Census";Tract;"52.01, Kings County, New York"",population,1659"
36047;780;"0,""Census";Tract;"1078, Kings County, New York"",med_inc,73847"
36047;780;"0,""Census";Tract;"1078, Kings County, New York"",poverty,4656"
36047;780;"0,""Census";Tract;"1078, Kings County, New York"",population,4667"
36081;5600;"0,""Census";Tract;"560, Queens County, New York"",med_inc,80179"
36081;5600;"0,""Census";Tract;"560, Queens County, New York"",poverty,1788"
36081;5600;"0,""Census";Tract;"560, Queens County, New York"",population,1791"
36005;2230;"0,""Census";Tract;"223, Bronx County, New York"",med_inc,30694"
36005;2230;"0,""Census";Tract;"223, Bronx County, New York"",poverty,5440"
36005;2230;"0,""Census";Tract;"223, Bronx County, New York"",population,5553"
36081;1130;"0,""Census";Tract;"1113, Queens County, New York"",med_inc,105263"
36081;1130;"0,""Census";Tract;"1113, Queens County, New York"",poverty,2635"
36081;1130;"0,""Census";Tract;"1113, Queens County, New York"",population,2636"
36047;8640;"0,""Census";Tract;"864, Kings County, New York"",med_inc,70750"
36047;8640;"0,""Census";Tract;"864, Kings County, New York"",poverty,2922"
36047;8640;"0,""Census";Tract;"864, Kings County, New York"",population,2922"
36081;990;"0,""Census";Tract;"1099, Queens County, New York"",med_inc,88393"
36081;990;"0,""Census";Tract;"1099, Queens County, New York"",poverty,3471"
36081;990;"0,""Census";Tract;"1099, Queens County, New York"",population,3471"
36005;930;"2,""Census";Tract;"93.02, Bronx County, New York"",med_inc,"
36005;930;"2,""Census";Tract;"93.02, Bronx County, New York"",poverty,0"
36005;930;"2,""Census";Tract;"93.02, Bronx County, New York"",population,566"
36047;8080;"0,""Census";Tract;"808, Kings County, New York"",med_inc,11988"
36047;8080;"0,""Census";Tract;"808, Kings County, New York"",poverty,1246"
36047;8080;"0,""Census";Tract;"808, Kings County, New York"",population,1796"
36081;1990;"1,""Census";Tract;"199.01, Queens County, New York"",med_inc,"
36081;1990;"1,""Census";Tract;"199.01, Queens County, New York"",poverty,228"
36081;1990;"1,""Census";Tract;"199.01, Queens County, New York"",population,539"
36081;4670;"0,""Census";Tract;"1467, Queens County, New York"",med_inc,104167"
36081;4670;"0,""Census";Tract;"1467, Queens County, New York"",poverty,2828"
36081;4670;"0,""Census";Tract;"1467, Queens County, New York"",population,2828"
36061;620;"0,""Census";Tract;"62, New York County, New York"",med_inc,100403"
36061;620;"0,""Census";Tract;"62, New York County, New York"",poverty,3515"
36061;620;"0,""Census";Tract;"62, New York County, New York"",population,4385"
36047;7400;"0,""Census";Tract;"740, Kings County, New York"",med_inc,66250"
36047;7400;"0,""Census";Tract;"740, Kings County, New York"",poverty,3940"
36047;7400;"0,""Census";Tract;"740, Kings County, New York"",population,3963"
36081;1070;"1,""Census";Tract;"107.01, Queens County, New York"",med_inc,"
36081;1070;"1,""Census";Tract;"107.01, Queens County, New York"",poverty,0"
36081;1070;"1,""Census";Tract;"107.01, Queens County, New York"",population,0"
36005;350;"0,""Census";Tract;"35, Bronx County, New York"",med_inc,30793"
36005;350;"0,""Census";Tract;"35, Bronx County, New York"",poverty,3880"
36005;350;"0,""Census";Tract;"35, Bronx County, New York"",population,3880"
36081;7750;"0,""Census";Tract;"775, Queens County, New York"",med_inc,90781"
36081;7750;"0,""Census";Tract;"775, Queens County, New York"",poverty,2201"
36081;7750;"0,""Census";Tract;"775, Queens County, New York"",population,2201"
36081;6640;"2,""Census";Tract;"664.02, Queens County, New York"",med_inc,101365"
36081;6640;"2,""Census";Tract;"664.02, Queens County, New York"",poverty,2591"
36081;6640;"2,""Census";Tract;"664.02, Queens County, New York"",population,2593"
36061;890;"0,""Census";Tract;"89, New York County, New York"",med_inc,111131"
36061;890;"0,""Census";Tract;"89, New York County, New York"",poverty,5289"
36061;890;"0,""Census";Tract;"89, New York County, New York"",population,5844"
36047;1290;"1,""Census";Tract;"129.01, Kings County, New York"",med_inc,200762"
36047;1290;"1,""Census";Tract;"129.01, Kings County, New York"",poverty,2373"
36047;1290;"1,""Census";Tract;"129.01, Kings County, New York"",population,2389"
36081;2780;"0,""Census";Tract;"278, Queens County, New York"",med_inc,46154"
36081;2780;"0,""Census";Tract;"278, Queens County, New York"",poverty,2539"
36081;2780;"0,""Census";Tract;"278, Queens County, New York"",population,2539"
36047;200;"0,""Census";Tract;"1020, Kings County, New York"",med_inc,111767"
36047;200;"0,""Census";Tract;"1020, Kings County, New York"",poverty,2261"
36047;200;"0,""Census";Tract;"1020, Kings County, New York"",population,2261"
36005;3510;"0,""Census";Tract;"351, Bronx County, New York"",med_inc,96131"
36005;3510;"0,""Census";Tract;"351, Bronx County, New York"",poverty,2826"
36005;3510;"0,""Census";Tract;"351, Bronx County, New York"",population,3744"
36047;2780;"0,""Census";Tract;"278, Kings County, New York"",med_inc,61975"
36047;2780;"0,""Census";Tract;"278, Kings County, New York"",poverty,3337"
36047;2780;"0,""Census";Tract;"278, Kings County, New York"",population,3337"
36081;440;"1,""Census";Tract;"44.01, Queens County, New York"",med_inc,73444"
36081;440;"1,""Census";Tract;"44.01, Queens County, New York"",poverty,4238"
36081;440;"1,""Census";Tract;"44.01, Queens County, New York"",population,4238"
36061;2370;"0,""Census";Tract;"237, New York County, New York"",med_inc,42610"
36061;2370;"0,""Census";Tract;"237, New York County, New York"",poverty,6222"
36061;2370;"0,""Census";Tract;"237, New York County, New York"",population,6328"
36081;7130;"4,""Census";Tract;"713.04, Queens County, New York"",med_inc,88549"
36081;7130;"4,""Census";Tract;"713.04, Queens County, New York"",poverty,6275"
36081;7130;"4,""Census";Tract;"713.04, Queens County, New York"",population,6275"
36047;5760;"0,""Census";Tract;"576, Kings County, New York"",med_inc,84500"
36047;5760;"0,""Census";Tract;"576, Kings County, New York"",poverty,3150"
36047;5760;"0,""Census";Tract;"576, Kings County, New York"",population,3157"
36081;3570;"0,""Census";Tract;"357, Queens County, New York"",med_inc,82604"
36081;3570;"0,""Census";Tract;"357, Queens County, New York"",poverty,3554"
36081;3570;"0,""Census";Tract;"357, Queens County, New York"",population,4037"
36081;2610;"0,""Census";Tract;"261, Queens County, New York"",med_inc,67698"
36081;2610;"0,""Census";Tract;"261, Queens County, New York"",poverty,7555"
36081;2610;"0,""Census";Tract;"261, Queens County, New York"",population,7642"
36047;3080;"0,""Census";Tract;"308, Kings County, New York"",med_inc,53393"
36047;3080;"0,""Census";Tract;"308, Kings County, New York"",poverty,1944"
36047;3080;"0,""Census";Tract;"308, Kings County, New York"",population,1944"
36047;7980;"1,""Census";Tract;"798.01, Kings County, New York"",med_inc,71583"
36047;7980;"1,""Census";Tract;"798.01, Kings County, New York"",poverty,3198"
36047;7980;"1,""Census";Tract;"798.01, Kings County, New York"",population,3198"
36047;1420;"1,""Census";Tract;"1142.01, Kings County, New York"",med_inc,"
36047;1420;"1,""Census";Tract;"1142.01, Kings County, New York"",poverty,1463"
36047;1420;"1,""Census";Tract;"1142.01, Kings County, New York"",population,1497"
36005;1100;"0,""Census";Tract;"110, Bronx County, New York"",med_inc,"
36005;1100;"0,""Census";Tract;"110, Bronx County, New York"",poverty,0"
36005;1100;"0,""Census";Tract;"110, Bronx County, New York"",population,0"
36005;3910;"0,""Census";Tract;"391, Bronx County, New York"",med_inc,29154"
36005;3910;"0,""Census";Tract;"391, Bronx County, New York"",poverty,7082"
36005;3910;"0,""Census";Tract;"391, Bronx County, New York"",population,7082"
36005;2510;"0,""Census";Tract;"251, Bronx County, New York"",med_inc,46728"
36005;2510;"0,""Census";Tract;"251, Bronx County, New York"",poverty,6448"
36005;2510;"0,""Census";Tract;"251, Bronx County, New York"",population,6462"
36047;7960;"2,""Census";Tract;"796.02, Kings County, New York"",med_inc,68513"
36047;7960;"2,""Census";Tract;"796.02, Kings County, New York"",poverty,5294"
36047;7960;"2,""Census";Tract;"796.02, Kings County, New York"",population,5324"
36047;2050;"0,""Census";Tract;"205, Kings County, New York"",med_inc,128281"
36047;2050;"0,""Census";Tract;"205, Kings County, New York"",poverty,3407"
36047;2050;"0,""Census";Tract;"205, Kings County, New York"",population,3407"
36081;3280;"0,""Census";Tract;"328, Queens County, New York"",med_inc,79401"
36081;3280;"0,""Census";Tract;"328, Queens County, New York"",poverty,2850"
36081;3280;"0,""Census";Tract;"328, Queens County, New York"",population,2888"
36047;2340;"0,""Census";Tract;"234, Kings County, New York"",med_inc,26795"
36047;2340;"0,""Census";Tract;"234, Kings County, New York"",poverty,5026"
36047;2340;"0,""Census";Tract;"234, Kings County, New York"",population,5080"
36005;2690;"0,""Census";Tract;"269, Bronx County, New York"",med_inc,27670"
36005;2690;"0,""Census";Tract;"269, Bronx County, New York"",poverty,4072"
36005;2690;"0,""Census";Tract;"269, Bronx County, New York"",population,4072"
36047;1240;"0,""Census";Tract;"1124, Kings County, New York"",med_inc,44875"
36047;1240;"0,""Census";Tract;"1124, Kings County, New York"",poverty,3938"
36047;1240;"0,""Census";Tract;"1124, Kings County, New York"",population,3938"
36061;1320;"1,""Census";Tract;"132.01, New York County, New York"",med_inc,107895"
36061;1320;"1,""Census";Tract;"132.01, New York County, New York"",poverty,2496"
36061;1320;"1,""Census";Tract;"132.01, New York County, New York"",population,2496"
36047;8700;"0,""Census";Tract;"870, Kings County, New York"",med_inc,54432"
36047;8700;"0,""Census";Tract;"870, Kings County, New York"",poverty,3253"
36047;8700;"0,""Census";Tract;"870, Kings County, New York"",population,3253"
36061;1270;"0,""Census";Tract;"127, New York County, New York"",med_inc,132578"
36061;1270;"0,""Census";Tract;"127, New York County, New York"",poverty,7298"
36061;1270;"0,""Census";Tract;"127, New York County, New York"",population,7298"
36047;1410;"2,""Census";Tract;"141.02, Kings County, New York"",med_inc,141025"
36047;1410;"2,""Census";Tract;"141.02, Kings County, New York"",poverty,2027"
36047;1410;"2,""Census";Tract;"141.02, Kings County, New York"",population,2027"
36081;1210;"0,""Census";Tract;"121, Queens County, New York"",med_inc,93750"
36081;1210;"0,""Census";Tract;"121, Queens County, New York"",poverty,2041"
36081;1210;"0,""Census";Tract;"121, Queens County, New York"",population,2041"
36085;500;"0,""Census";Tract;"50, Richmond County, New York"",med_inc,75833"
36085;500;"0,""Census";Tract;"50, Richmond County, New York"",poverty,4616"
36085;500;"0,""Census";Tract;"50, Richmond County, New York"",population,4624"
36047;9060;"0,""Census";Tract;"906, Kings County, New York"",med_inc,19049"
36047;9060;"0,""Census";Tract;"906, Kings County, New York"",poverty,3476"
36047;9060;"0,""Census";Tract;"906, Kings County, New York"",population,3476"
36081;5820;"0,""Census";Tract;"582, Queens County, New York"",med_inc,109527"
36081;5820;"0,""Census";Tract;"582, Queens County, New York"",poverty,5333"
36081;5820;"0,""Census";Tract;"582, Queens County, New York"",population,5440"
36081;3850;"1,""Census";Tract;"1385.01, Queens County, New York"",med_inc,92654"
36081;3850;"1,""Census";Tract;"1385.01, Queens County, New York"",poverty,4513"
36081;3850;"1,""Census";Tract;"1385.01, Queens County, New York"",population,4515"
36081;2650;"1,""Census";Tract;"265.01, Queens County, New York"",med_inc,53289"
36081;2650;"1,""Census";Tract;"265.01, Queens County, New York"",poverty,2936"
36081;2650;"1,""Census";Tract;"265.01, Queens County, New York"",population,2936"
36081;5990;"0,""Census";Tract;"599, Queens County, New York"",med_inc,77222"
36081;5990;"0,""Census";Tract;"599, Queens County, New York"",poverty,1231"
36081;5990;"0,""Census";Tract;"599, Queens County, New York"",population,1231"
36081;6410;"2,""Census";Tract;"641.02, Queens County, New York"",med_inc,"
36081;6410;"2,""Census";Tract;"641.02, Queens County, New York"",poverty,0"
36081;6410;"2,""Census";Tract;"641.02, Queens County, New York"",population,0"
36047;2270;"0,""Census";Tract;"227, Kings County, New York"",med_inc,108750"
36047;2270;"0,""Census";Tract;"227, Kings County, New York"",poverty,4244"
36047;2270;"0,""Census";Tract;"227, Kings County, New York"",population,4244"
36081;5470;"0,""Census";Tract;"547, Queens County, New York"",med_inc,87895"
36081;5470;"0,""Census";Tract;"547, Queens County, New York"",poverty,5137"
36081;5470;"0,""Census";Tract;"547, Queens County, New York"",population,5163"
36047;4380;"0,""Census";Tract;"438, Kings County, New York"",med_inc,65357"
36047;4380;"0,""Census";Tract;"438, Kings County, New York"",poverty,2453"
36047;4380;"0,""Census";Tract;"438, Kings County, New York"",population,2463"
36081;1180;"0,""Census";Tract;"118, Queens County, New York"",med_inc,74052"
36081;1180;"0,""Census";Tract;"118, Queens County, New York"",poverty,2650"
36081;1180;"0,""Census";Tract;"118, Queens County, New York"",population,2650"
36081;7970;"1,""Census";Tract;"797.01, Queens County, New York"",med_inc,41944"
36081;7970;"1,""Census";Tract;"797.01, Queens County, New York"",poverty,6502"
36081;7970;"1,""Census";Tract;"797.01, Queens County, New York"",population,6505"
36081;2690;"1,""Census";Tract;"269.01, Queens County, New York"",med_inc,65145"
36081;2690;"1,""Census";Tract;"269.01, Queens County, New York"",poverty,4996"
36081;2690;"1,""Census";Tract;"269.01, Queens County, New York"",population,5089"
36047;1770;"0,""Census";Tract;"177, Kings County, New York"",med_inc,"
36047;1770;"0,""Census";Tract;"177, Kings County, New York"",poverty,0"
36047;1770;"0,""Census";Tract;"177, Kings County, New York"",population,0"
36047;5280;"0,""Census";Tract;"528, Kings County, New York"",med_inc,107188"
36047;5280;"0,""Census";Tract;"528, Kings County, New York"",poverty,1920"
36047;5280;"0,""Census";Tract;"528, Kings County, New York"",population,1935"
36081;5260;"0,""Census";Tract;"526, Queens County, New York"",med_inc,78696"
36081;5260;"0,""Census";Tract;"526, Queens County, New York"",poverty,2386"
36081;5260;"0,""Census";Tract;"526, Queens County, New York"",population,2393"
36081;1000;"0,""Census";Tract;"100, Queens County, New York"",med_inc,108971"
36081;1000;"0,""Census";Tract;"100, Queens County, New York"",poverty,4247"
36081;1000;"0,""Census";Tract;"100, Queens County, New York"",population,4247"
36047;3950;"0,""Census";Tract;"395, Kings County, New York"",med_inc,52264"
36047;3950;"0,""Census";Tract;"395, Kings County, New York"",poverty,3838"
36047;3950;"0,""Census";Tract;"395, Kings County, New York"",population,3838"
36085;2770;"4,""Census";Tract;"277.04, Richmond County, New York"",med_inc,79575"
36085;2770;"4,""Census";Tract;"277.04, Richmond County, New York"",poverty,4830"
36085;2770;"4,""Census";Tract;"277.04, Richmond County, New York"",population,4832"
36085;1470;"0,""Census";Tract;"147, Richmond County, New York"",med_inc,103646"
36085;1470;"0,""Census";Tract;"147, Richmond County, New York"",poverty,3288"
36085;1470;"0,""Census";Tract;"147, Richmond County, New York"",population,3288"
36085;3230;"0,""Census";Tract;"323, Richmond County, New York"",med_inc,86471"
36085;3230;"0,""Census";Tract;"323, Richmond County, New York"",poverty,1105"
36085;3230;"0,""Census";Tract;"323, Richmond County, New York"",population,1105"
36081;9970;"4,""Census";Tract;"997.04, Queens County, New York"",med_inc,82873"
36081;9970;"4,""Census";Tract;"997.04, Queens County, New York"",poverty,7432"
36081;9970;"4,""Census";Tract;"997.04, Queens County, New York"",population,7453"
36005;270;"2,""Census";Tract;"27.02, Bronx County, New York"",med_inc,14681"
36005;270;"2,""Census";Tract;"27.02, Bronx County, New York"",poverty,4303"
36005;270;"2,""Census";Tract;"27.02, Bronx County, New York"",population,4413"
36005;2020;"0,""Census";Tract;"202, Bronx County, New York"",med_inc,48204"
36005;2020;"0,""Census";Tract;"202, Bronx County, New York"",poverty,2349"
36005;2020;"0,""Census";Tract;"202, Bronx County, New York"",population,2372"
36081;3310;"0,""Census";Tract;"331, Queens County, New York"",med_inc,"
36081;3310;"0,""Census";Tract;"331, Queens County, New York"",poverty,0"
36081;3310;"0,""Census";Tract;"331, Queens County, New York"",population,0"
36081;5850;"0,""Census";Tract;"585, Queens County, New York"",med_inc,72950"
36081;5850;"0,""Census";Tract;"585, Queens County, New York"",poverty,4737"
36081;5850;"0,""Census";Tract;"585, Queens County, New York"",population,4737"
36061;2270;"0,""Census";Tract;"227, New York County, New York"",med_inc,56265"
36061;2270;"0,""Census";Tract;"227, New York County, New York"",poverty,5207"
36061;2270;"0,""Census";Tract;"227, New York County, New York"",population,5239"
36081;9870;"0,""Census";Tract;"987, Queens County, New York"",med_inc,92500"
36081;9870;"0,""Census";Tract;"987, Queens County, New York"",poverty,2806"
36081;9870;"0,""Census";Tract;"987, Queens County, New York"",population,2806"
36061;1240;"0,""Census";Tract;"124, New York County, New York"",med_inc,134163"
36061;1240;"0,""Census";Tract;"124, New York County, New York"",poverty,9779"
36061;1240;"0,""Census";Tract;"124, New York County, New York"",population,10249"
36005;4510;"2,""Census";Tract;"451.02, Bronx County, New York"",med_inc,85461"
36005;4510;"2,""Census";Tract;"451.02, Bronx County, New York"",poverty,2159"
36005;4510;"2,""Census";Tract;"451.02, Bronx County, New York"",population,2159"
36081;6820;"0,""Census";Tract;"682, Queens County, New York"",med_inc,93631"
36081;6820;"0,""Census";Tract;"682, Queens County, New York"",poverty,1137"
36081;6820;"0,""Census";Tract;"682, Queens County, New York"",population,1141"
36085;400;"2,""Census";Tract;"40.02, Richmond County, New York"",med_inc,115632"
36085;400;"2,""Census";Tract;"40.02, Richmond County, New York"",poverty,2395"
36085;400;"2,""Census";Tract;"40.02, Richmond County, New York"",population,2395"
36047;2320;"0,""Census";Tract;"232, Kings County, New York"",med_inc,58086"
36047;2320;"0,""Census";Tract;"232, Kings County, New York"",poverty,6589"
36047;2320;"0,""Census";Tract;"232, Kings County, New York"",population,6593"
36081;2810;"0,""Census";Tract;"281, Queens County, New York"",med_inc,67072"
36081;2810;"0,""Census";Tract;"281, Queens County, New York"",poverty,6085"
36081;2810;"0,""Census";Tract;"281, Queens County, New York"",population,6085"
36081;3990;"1,""Census";Tract;"399.01, Queens County, New York"",med_inc,87369"
36081;3990;"1,""Census";Tract;"399.01, Queens County, New York"",poverty,2522"
36081;3990;"1,""Census";Tract;"399.01, Queens County, New York"",population,2560"
36081;930;"0,""Census";Tract;"1093, Queens County, New York"",med_inc,127104"
36081;930;"0,""Census";Tract;"1093, Queens County, New York"",poverty,3085"
36081;930;"0,""Census";Tract;"1093, Queens County, New York"",population,3123"
36047;1520;"0,""Census";Tract;"152, Kings County, New York"",med_inc,76875"
36047;1520;"0,""Census";Tract;"152, Kings County, New York"",poverty,2646"
36047;1520;"0,""Census";Tract;"152, Kings County, New York"",population,2786"
36005;3600;"0,""Census";Tract;"360, Bronx County, New York"",med_inc,83438"
36005;3600;"0,""Census";Tract;"360, Bronx County, New York"",poverty,3126"
36005;3600;"0,""Census";Tract;"360, Bronx County, New York"",population,3337"
36085;1280;"6,""Census";Tract;"128.06, Richmond County, New York"",med_inc,56345"
36085;1280;"6,""Census";Tract;"128.06, Richmond County, New York"",poverty,5574"
36085;1280;"6,""Census";Tract;"128.06, Richmond County, New York"",population,5595"
36047;6080;"0,""Census";Tract;"608, Kings County, New York"",med_inc,86607"
36047;6080;"0,""Census";Tract;"608, Kings County, New York"",poverty,3926"
36047;6080;"0,""Census";Tract;"608, Kings County, New York"",population,3986"
36081;6210;"0,""Census";Tract;"621, Queens County, New York"",med_inc,83773"
36081;6210;"0,""Census";Tract;"621, Queens County, New York"",poverty,2925"
36081;6210;"0,""Census";Tract;"621, Queens County, New York"",population,2938"
36047;4070;"0,""Census";Tract;"407, Kings County, New York"",med_inc,"
36047;4070;"0,""Census";Tract;"407, Kings County, New York"",poverty,0"
36047;4070;"0,""Census";Tract;"407, Kings County, New York"",population,0"
36061;200;"0,""Census";Tract;"20, New York County, New York"",med_inc,25833"
36061;200;"0,""Census";Tract;"20, New York County, New York"",poverty,5015"
36061;200;"0,""Census";Tract;"20, New York County, New York"",population,5015"
36047;1170;"0,""Census";Tract;"117, Kings County, New York"",med_inc,100167"
36047;1170;"0,""Census";Tract;"117, Kings County, New York"",poverty,2911"
36047;1170;"0,""Census";Tract;"117, Kings County, New York"",population,2961"
36047;6960;"2,""Census";Tract;"696.02, Kings County, New York"",med_inc,84619"
36047;6960;"2,""Census";Tract;"696.02, Kings County, New York"",poverty,5748"
36047;6960;"2,""Census";Tract;"696.02, Kings County, New York"",population,5748"
36047;1900;"0,""Census";Tract;"190, Kings County, New York"",med_inc,65821"
36047;1900;"0,""Census";Tract;"190, Kings County, New York"",poverty,5104"
36047;1900;"0,""Census";Tract;"190, Kings County, New York"",population,5114"
36081;1040;"0,""Census";Tract;"104, Queens County, New York"",med_inc,63000"
36081;1040;"0,""Census";Tract;"104, Queens County, New York"",poverty,3397"
36081;1040;"0,""Census";Tract;"104, Queens County, New York"",population,3450"
36005;2470;"0,""Census";Tract;"247, Bronx County, New York"",med_inc,52016"
36005;2470;"0,""Census";Tract;"247, Bronx County, New York"",poverty,1967"
36005;2470;"0,""Census";Tract;"247, Bronx County, New York"",population,1967"
36081;7490;"0,""Census";Tract;"749, Queens County, New York"",med_inc,211020"
36081;7490;"0,""Census";Tract;"749, Queens County, New York"",poverty,1412"
36081;7490;"0,""Census";Tract;"749, Queens County, New York"",population,1412"
36081;5300;"0,""Census";Tract;"530, Queens County, New York"",med_inc,117333"
36081;5300;"0,""Census";Tract;"530, Queens County, New York"",poverty,2662"
36081;5300;"0,""Census";Tract;"530, Queens County, New York"",population,2662"
36081;6070;"1,""Census";Tract;"607.01, Queens County, New York"",med_inc,"
36081;6070;"1,""Census";Tract;"607.01, Queens County, New York"",poverty,14"
36081;6070;"1,""Census";Tract;"607.01, Queens County, New York"",population,14"
36047;1420;"2,""Census";Tract;"1142.02, Kings County, New York"",med_inc,58576"
36047;1420;"2,""Census";Tract;"1142.02, Kings County, New York"",poverty,3001"
36047;1420;"2,""Census";Tract;"1142.02, Kings County, New York"",population,3001"
36061;1530;"2,""Census";Tract;"153.02, New York County, New York"",med_inc,127339"
36061;1530;"2,""Census";Tract;"153.02, New York County, New York"",poverty,5431"
36061;1530;"2,""Census";Tract;"153.02, New York County, New York"",population,5431"
36061;2130;"3,""Census";Tract;"213.03, New York County, New York"",med_inc,59184"
36061;2130;"3,""Census";Tract;"213.03, New York County, New York"",poverty,6546"
36061;2130;"3,""Census";Tract;"213.03, New York County, New York"",population,6553"
36061;90;"0,""Census";Tract;"9, New York County, New York"",med_inc,208438"
36061;90;"0,""Census";Tract;"9, New York County, New York"",poverty,1905"
36061;90;"0,""Census";Tract;"9, New York County, New York"",population,1906"
36081;6240;"0,""Census";Tract;"624, Queens County, New York"",med_inc,"
36081;6240;"0,""Census";Tract;"624, Queens County, New York"",poverty,0"
36081;6240;"0,""Census";Tract;"624, Queens County, New York"",population,0"
36047;5340;"0,""Census";Tract;"534, Kings County, New York"",med_inc,50444"
36047;5340;"0,""Census";Tract;"534, Kings County, New York"",poverty,4740"
36047;5340;"0,""Census";Tract;"534, Kings County, New York"",population,4927"
36061;2650;"0,""Census";Tract;"265, New York County, New York"",med_inc,91521"
36061;2650;"0,""Census";Tract;"265, New York County, New York"",poverty,8784"
36061;2650;"0,""Census";Tract;"265, New York County, New York"",population,8907"
36061;380;"0,""Census";Tract;"38, New York County, New York"",med_inc,72736"
36061;380;"0,""Census";Tract;"38, New York County, New York"",poverty,7810"
36061;380;"0,""Census";Tract;"38, New York County, New York"",population,8137"
36081;4400;"0,""Census";Tract;"440, Queens County, New York"",med_inc,72781"
36081;4400;"0,""Census";Tract;"440, Queens County, New York"",poverty,4503"
36081;4400;"0,""Census";Tract;"440, Queens County, New York"",population,4503"
36061;1080;"2,""Census";Tract;"108.02, New York County, New York"",med_inc,139327"
36061;1080;"2,""Census";Tract;"108.02, New York County, New York"",poverty,4432"
36061;1080;"2,""Census";Tract;"108.02, New York County, New York"",population,4432"
36081;7370;"0,""Census";Tract;"737, Queens County, New York"",med_inc,106023"
36081;7370;"0,""Census";Tract;"737, Queens County, New York"",poverty,2233"
36081;7370;"0,""Census";Tract;"737, Queens County, New York"",population,2233"
36081;610;"0,""Census";Tract;"61, Queens County, New York"",med_inc,100067"
36081;610;"0,""Census";Tract;"61, Queens County, New York"",poverty,5432"
36081;610;"0,""Census";Tract;"61, Queens County, New York"",population,5474"
36005;1590;"0,""Census";Tract;"159, Bronx County, New York"",med_inc,28611"
36005;1590;"0,""Census";Tract;"159, Bronx County, New York"",poverty,2159"
36005;1590;"0,""Census";Tract;"159, Bronx County, New York"",population,2164"
36081;2350;"2,""Census";Tract;"235.02, Queens County, New York"",med_inc,60213"
36081;2350;"2,""Census";Tract;"235.02, Queens County, New York"",poverty,2885"
36081;2350;"2,""Census";Tract;"235.02, Queens County, New York"",population,2885"
36081;5180;"0,""Census";Tract;"518, Queens County, New York"",med_inc,105329"
36081;5180;"0,""Census";Tract;"518, Queens County, New York"",poverty,2602"
36081;5180;"0,""Census";Tract;"518, Queens County, New York"",population,2602"
36047;700;"2,""Census";Tract;"1070.02, Kings County, New York"",med_inc,"
36047;700;"2,""Census";Tract;"1070.02, Kings County, New York"",poverty,0"
36047;700;"2,""Census";Tract;"1070.02, Kings County, New York"",population,0"
36081;5350;"2,""Census";Tract;"535.02, Queens County, New York"",med_inc,"
36081;5350;"2,""Census";Tract;"535.02, Queens County, New York"",poverty,0"
36081;5350;"2,""Census";Tract;"535.02, Queens County, New York"",population,0"
36005;3850;"0,""Census";Tract;"385, Bronx County, New York"",med_inc,21875"
36005;3850;"0,""Census";Tract;"385, Bronx County, New York"",poverty,5016"
36005;3850;"0,""Census";Tract;"385, Bronx County, New York"",population,5025"
36081;1140;"0,""Census";Tract;"114, Queens County, New York"",med_inc,76698"
36081;1140;"0,""Census";Tract;"114, Queens County, New York"",poverty,1636"
36081;1140;"0,""Census";Tract;"114, Queens County, New York"",population,1636"
