;GEOID;;;;;;;;
1836;36047070203;;;;;;;;
40.593.209;40.588.669;;;;;;;;
1837;36081134702;;;;;;;;
1838;36081134702;;;;;;;;
1839;36081134702;;;;;;;;
1840;36061003900;;;;;;;;
1841;36061003900;;;;;;;;
1842;36061003900;;;;;;;;
1843;36081006900;;;;;;;;
1844;36081006900;;;;;;;;
1845;36081006900;;;;;;;;
1846;36085031901;;;;;;;;
1847;36085031901;;;;;;;;
1848;36085031901;;;;;;;;
1849;36081066000;;;;;;;;
1850;36081066000;;;;;;;;
1851;36081066000;;;;;;;;
1852;36047045400;;;;;;;;
1853;36047045400;;;;;;;;
1854;36047045400;;;;;;;;
1855;36005036901;;;;;;;;
1856;36005036901;;;;;;;;
1857;36005036901;;;;;;;;
1858;36061004002;;;;;;;;
1859;36061004002;;;;;;;;
1860;36061004002;;;;;;;;
1861;36085019700;;;;;;;;
1862;36085019700;;;;;;;;
1863;36085019700;;;;;;;;
1864;36005034300;;;;;;;;
1865;36005034300;;;;;;;;
1866;36005034300;;;;;;;;
1867;36005039902;;;;;;;;
1868;36005039902;;;;;;;;
1869;36005039902;;;;;;;;
1870;36081148300;;;;;;;;
40.782.106;40.776.209;;;;;;;;
1871;36081148300;;;;;;;;
40.782.106;40.776.209;;;;;;;;
1872;36081148300;;;;;;;;
40.782.106;40.776.209;;;;;;;;
1873;36047040000;;;;;;;;
1874;36047040000;;;;;;;;
1875;36047040000;;;;;;;;
1876;36081118700;;;;;;;;
1877;36081118700;;;;;;;;
1878;36081118700;;;;;;;;
1879;36005009200;;;;;;;;
40.833413)));;;;;;;;;
1880;36005009200;;;;;;;;
40.833413)));;;;;;;;;
1881;36005009200;;;;;;;;
40.833413)));;;;;;;;;
1882;36005004001;;;;;;;;
1883;36005004001;;;;;;;;
1884;36005004001;;;;;;;;
1885;36005002500;;;;;;;;
1886;36005002500;;;;;;;;
1887;36005002500;;;;;;;;
1888;36047034500;;;;;;;;
1889;36047034500;;;;;;;;
1890;36047034500;;;;;;;;
1891;36081084901;;;;;;;;
1892;36081084901;;;;;;;;
1893;36081084901;;;;;;;;
1894;36061014500;;;;;;;;
1895;36061014500;;;;;;;;
1896;36061014500;;;;;;;;
1897;36061030700;;;;;;;;
1898;36061030700;;;;;;;;
1899;36061030700;;;;;;;;
1900;36081048301;;;;;;;;
1901;36081048301;;;;;;;;
1902;36081048301;;;;;;;;
1903;36061013100;;;;;;;;
1904;36061013100;;;;;;;;
1905;36061013100;;;;;;;;
1906;36081060100;;;;;;;;
1907;36081060100;;;;;;;;
1908;36081060100;;;;;;;;
1909;36005031200;;;;;;;;
1910;36005031200;;;;;;;;
1911;36005031200;;;;;;;;
1912;36047045200;;;;;;;;
1913;36047045200;;;;;;;;
1914;36047045200;;;;;;;;
1915;36061010200;;;;;;;;
1916;36061010200;;;;;;;;
1917;36061010200;;;;;;;;
1918;36047038100;;;;;;;;
1919;36047038100;;;;;;;;
1920;36047038100;;;;;;;;
1921;36047030500;;;;;;;;
1922;36047030500;;;;;;;;
1923;36047030500;;;;;;;;
1924;36005017300;;;;;;;;
1925;36005017300;;;;;;;;
1926;36005017300;;;;;;;;
1927;36047120803;;;;;;;;
1928;36047120803;;;;;;;;
1929;36047120803;;;;;;;;
1930;36047023600;;;;;;;;
1931;36047023600;;;;;;;;
1932;36047023600;;;;;;;;
1933;36047053102;;;;;;;;
1934;36047053102;;;;;;;;
1935;36047053102;;;;;;;;
1936;36081041400;;;;;;;;
1937;36081041400;;;;;;;;
1938;36081041400;;;;;;;;
1939;36047010802;;;;;;;;
1940;36047010802;;;;;;;;
1941;36047010802;;;;;;;;
1942;36081020500;;;;;;;;
1943;36081020500;;;;;;;;
1944;36081020500;;;;;;;;
1945;36061011300;;;;;;;;
1946;36061011300;;;;;;;;
1947;36061011300;;;;;;;;
1948;36081002500;;;;;;;;
1949;36081002500;;;;;;;;
1950;36081002500;;;;;;;;
1951;36047027900;;;;;;;;
1952;36047027900;;;;;;;;
1953;36047027900;;;;;;;;
1954;36047092800;;;;;;;;
1955;36047092800;;;;;;;;
1956;36047092800;;;;;;;;
1957;36061008800;;;;;;;;
1958;36061008800;;;;;;;;
1959;36061008800;;;;;;;;
1960;36081045600;;;;;;;;
1961;36081045600;;;;;;;;
1962;36081045600;;;;;;;;
1963;36061003200;;;;;;;;
1964;36061003200;;;;;;;;
1965;36061003200;;;;;;;;
1966;36047016200;;;;;;;;
1967;36047016200;;;;;;;;
1968;36047016200;;;;;;;;
1969;36047042200;;;;;;;;
1970;36047042200;;;;;;;;
1971;36047042200;;;;;;;;
1972;36047061600;;;;;;;;
1973;36047061600;;;;;;;;
1974;36047061600;;;;;;;;
1975;36047115800;;;;;;;;
1976;36047115800;;;;;;;;
1977;36047115800;;;;;;;;
1978;36047152200;;;;;;;;
1979;36047152200;;;;;;;;
1980;36047152200;;;;;;;;
1981;36061016400;;;;;;;;
1982;36061016400;;;;;;;;
1983;36061016400;;;;;;;;
1984;36005017901;;;;;;;;
1985;36005017901;;;;;;;;
1986;36005017901;;;;;;;;
1987;36081061601;;;;;;;;
1988;36081061601;;;;;;;;
1989;36081061601;;;;;;;;
1990;36005005200;;;;;;;;
1991;36005005200;;;;;;;;
1992;36005005200;;;;;;;;
1993;36047020600;;;;;;;;
1994;36047020600;;;;;;;;
1995;36047020600;;;;;;;;
1996;36005040800;;;;;;;;
1997;36005040800;;;;;;;;
1998;36005040800;;;;;;;;
1999;36047035301;;;;;;;;
2000;36047035301;;;;;;;;
2001;36047035301;;;;;;;;
2002;36047081800;;;;;;;;
2003;36047081800;;;;;;;;
2004;36047081800;;;;;;;;
2005;36081065702;;;;;;;;
2006;36081065702;;;;;;;;
2007;36081065702;;;;;;;;
2008;36085009701;;;;;;;;
2009;36085009701;;;;;;;;
2010;36085009701;;;;;;;;
2011;36061002202;;;;;;;;
2012;36061002202;;;;;;;;
2013;36061002202;;;;;;;;
2014;36047078000;;;;;;;;
2015;36047078000;;;;;;;;
2016;36047078000;;;;;;;;
2017;36005017902;;;;;;;;
2018;36005017902;;;;;;;;
2019;36005017902;;;;;;;;
2020;36047027300;;;;;;;;
2021;36047027300;;;;;;;;
2022;36047027300;;;;;;;;
2023;36061012101;;;;;;;;
2024;36061012101;;;;;;;;
2025;36061012101;;;;;;;;
2026;36081121100;;;;;;;;
2027;36081121100;;;;;;;;
2028;36081121100;;;;;;;;
2029;36081084601;;;;;;;;
2030;36081084601;;;;;;;;
2031;36081084601;;;;;;;;
2032;36047049100;;;;;;;;
2033;36047049100;;;;;;;;
2034;36047049100;;;;;;;;
2035;36085027705;;;;;;;;
2036;36085027705;;;;;;;;
2037;36085027705;;;;;;;;
2038;36061013601;;;;;;;;
2039;36061013601;;;;;;;;
2040;36061013601;;;;;;;;
2041;36047005400;;;;;;;;
2042;36047005400;;;;;;;;
2043;36047005400;;;;;;;;
2044;36047049302;;;;;;;;
2045;36047049302;;;;;;;;
2046;36047049302;;;;;;;;
2047;36085024700;;;;;;;;
2048;36085024700;;;;;;;;
2049;36085024700;;;;;;;;
2050;36005029600;;;;;;;;
40.854.291;40.854.731;;;;;;;;
2051;36005029600;;;;;;;;
40.854.291;40.854.731;;;;;;;;
2052;36005029600;;;;;;;;
40.854.291;40.854.731;;;;;;;;
2053;36081065600;;;;;;;;
4.065.359;40.655.011;;;;;;;;
2054;36081065600;;;;;;;;
4.065.359;40.655.011;;;;;;;;
2055;36081065600;;;;;;;;
4.065.359;40.655.011;;;;;;;;
2056;36081066302;;;;;;;;
2057;36081066302;;;;;;;;
2058;36081066302;;;;;;;;
2059;36047048100;;;;;;;;
2060;36047048100;;;;;;;;
2061;36047048100;;;;;;;;
2062;36081059600;;;;;;;;
2063;36081059600;;;;;;;;
2064;36081059600;;;;;;;;
2065;36081059800;;;;;;;;
2066;36081059800;;;;;;;;
2067;36081059800;;;;;;;;
2068;36081021900;;;;;;;;
40.721.601;40.719.624;;;;;;;;
2069;36081021900;;;;;;;;
40.721.601;40.719.624;;;;;;;;
2070;36081021900;;;;;;;;
40.721.601;40.719.624;;;;;;;;
2071;36047014000;;;;;;;;
2072;36047014000;;;;;;;;
2073;36047014000;;;;;;;;
2074;36081041500;;;;;;;;
2075;36081041500;;;;;;;;
2076;36081041500;;;;;;;;
2077;36081009700;;;;;;;;
2078;36081009700;;;;;;;;
2079;36081009700;;;;;;;;
2080;36047057400;;;;;;;;
2081;36047057400;;;;;;;;
2082;36047057400;;;;;;;;
2083;36005035000;;;;;;;;
2084;36005035000;;;;;;;;
2085;36005035000;;;;;;;;
2086;36081046400;;;;;;;;
40.717.259;40.717.705;;;;;;;;
2087;36081046400;;;;;;;;
40.717.259;40.717.705;;;;;;;;
2088;36081046400;;;;;;;;
40.717.259;40.717.705;;;;;;;;
2089;36047043900;;;;;;;;
2090;36047043900;;;;;;;;
2091;36047043900;;;;;;;;
2092;36005019400;;;;;;;;
2093;36005019400;;;;;;;;
2094;36005019400;;;;;;;;
2095;36005022403;;;;;;;;
2096;36005022403;;;;;;;;
2097;36005022403;;;;;;;;
2098;36047033000;;;;;;;;
2099;36047033000;;;;;;;;
2100;36047033000;;;;;;;;
2101;36081020600;;;;;;;;
2102;36081020600;;;;;;;;
2103;36081020600;;;;;;;;
2104;36061011201;;;;;;;;
2105;36061011201;;;;;;;;
2106;36061011201;;;;;;;;
2107;36061020800;;;;;;;;
2108;36061020800;;;;;;;;
2109;36061020800;;;;;;;;
2110;36005037200;;;;;;;;
2111;36005037200;;;;;;;;
2112;36005037200;;;;;;;;
2113;36047003400;;;;;;;;
2114;36047003400;;;;;;;;
2115;36047003400;;;;;;;;
2116;36081049301;;;;;;;;
2117;36081049301;;;;;;;;
2118;36081049301;;;;;;;;
2119;36081050202;;;;;;;;
2120;36081050202;;;;;;;;
2121;36081050202;;;;;;;;
2122;36047117602;;;;;;;;
2123;36047117602;;;;;;;;
2124;36047117602;;;;;;;;
2125;36005022701;;;;;;;;
2126;36005022701;;;;;;;;
2127;36005022701;;;;;;;;
2128;36081017000;;;;;;;;
2129;36081017000;;;;;;;;
2130;36081017000;;;;;;;;
2131;36085027706;;;;;;;;
2132;36085027706;;;;;;;;
2133;36085027706;;;;;;;;
2134;36047019700;;;;;;;;
2135;36047019700;;;;;;;;
2136;36047019700;;;;;;;;
2137;36047025800;;;;;;;;
2138;36047025800;;;;;;;;
2139;36047025800;;;;;;;;
2140;36081010800;;;;;;;;
2141;36081010800;;;;;;;;
2142;36081010800;;;;;;;;
2143;36005011900;;;;;;;;
2144;36005011900;;;;;;;;
2145;36005011900;;;;;;;;
2146;36081097204;;;;;;;;
2147;36081097204;;;;;;;;
2148;36081097204;;;;;;;;
2149;36081052500;;;;;;;;
2150;36081052500;;;;;;;;
2151;36081052500;;;;;;;;
2152;36047031402;;;;;;;;
2153;36047031402;;;;;;;;
2154;36047031402;;;;;;;;
2155;36047000700;;;;;;;;
2156;36047000700;;;;;;;;
2157;36047000700;;;;;;;;
2158;36081036700;;;;;;;;
2159;36081036700;;;;;;;;
2160;36081036700;;;;;;;;
2161;36047007200;;;;;;;;
2162;36047007200;;;;;;;;
2163;36047007200;;;;;;;;
2164;36005037300;;;;;;;;
2165;36005037300;;;;;;;;
2166;36005037300;;;;;;;;
2167;36047085800;;;;;;;;
2168;36047085800;;;;;;;;
2169;36047085800;;;;;;;;
2170;36081050201;;;;;;;;
2171;36081050201;;;;;;;;
2172;36081050201;;;;;;;;
2173;36005028100;;;;;;;;
2174;36005028100;;;;;;;;
2175;36005028100;;;;;;;;
2176;36047051001;;;;;;;;
2177;36047051001;;;;;;;;
2178;36047051001;;;;;;;;
2179;36047054500;;;;;;;;
2180;36047054500;;;;;;;;
2181;36047054500;;;;;;;;
2182;36005020601;;;;;;;;
2183;36005020601;;;;;;;;
2184;36005020601;;;;;;;;
2185;36005021302;;;;;;;;
2186;36005021302;;;;;;;;
2187;36005021302;;;;;;;;
2188;36081119300;;;;;;;;
2189;36081119300;;;;;;;;
2190;36081119300;;;;;;;;
2191;36047032500;;;;;;;;
2192;36047032500;;;;;;;;
2193;36047032500;;;;;;;;
2194;36081045200;;;;;;;;
2195;36081045200;;;;;;;;
2196;36081045200;;;;;;;;
2197;36005031400;;;;;;;;
2198;36005031400;;;;;;;;
2199;36005031400;;;;;;;;
2200;36081021603;;;;;;;;
2201;36081021603;;;;;;;;
2202;36081021603;;;;;;;;
2203;36005009800;;;;;;;;
2204;36005009800;;;;;;;;
2205;36005009800;;;;;;;;
2206;36047022900;;;;;;;;
2207;36047022900;;;;;;;;
2208;36047022900;;;;;;;;
2209;36005015300;;;;;;;;
2210;36005015300;;;;;;;;
2211;36005015300;;;;;;;;
2212;36005016400;;;;;;;;
2213;36005016400;;;;;;;;
2214;36005016400;;;;;;;;
2215;36081015000;;;;;;;;
2216;36081015000;;;;;;;;
2217;36081015000;;;;;;;;
2218;36047016800;;;;;;;;
2219;36047016800;;;;;;;;
2220;36047016800;;;;;;;;
2221;36005022102;;;;;;;;
2222;36005022102;;;;;;;;
2223;36005022102;;;;;;;;
2224;36005042902;;;;;;;;
2225;36005042902;;;;;;;;
2226;36005042902;;;;;;;;
2227;36005019700;;;;;;;;
2228;36005019700;;;;;;;;
2229;36005019700;;;;;;;;
2230;36081013500;;;;;;;;
2231;36081013500;;;;;;;;
2232;36081013500;;;;;;;;
2233;36047007600;;;;;;;;
2234;36047007600;;;;;;;;
2235;36047007600;;;;;;;;
2236;36081019400;;;;;;;;
2237;36081019400;;;;;;;;
2238;36081019400;;;;;;;;
2239;36081091603;;;;;;;;
40.558176)));;;;;;;;;
2240;36081091603;;;;;;;;
40.558176)));;;;;;;;;
2241;36081091603;;;;;;;;
40.558176)));;;;;;;;;
2242;36005003900;;;;;;;;
2243;36005003900;;;;;;;;
2244;36005003900;;;;;;;;
2245;36047082200;;;;;;;;
2246;36047082200;;;;;;;;
2247;36047082200;;;;;;;;
2248;36047111000;;;;;;;;
2249;36047111000;;;;;;;;
2250;36047111000;;;;;;;;
2251;36047033500;;;;;;;;
2252;36047033500;;;;;;;;
2253;36047033500;;;;;;;;
2254;36061004300;;;;;;;;
2255;36061004300;;;;;;;;
2256;36061004300;;;;;;;;
2257;36081046800;;;;;;;;
2258;36081046800;;;;;;;;
2259;36081046800;;;;;;;;
2260;36081025401;;;;;;;;
2261;36081025401;;;;;;;;
2262;36081025401;;;;;;;;
2263;36061023100;;;;;;;;
2264;36061023100;;;;;;;;
2265;36061023100;;;;;;;;
2266;36081061400;;;;;;;;
2267;36081061400;;;;;;;;
2268;36081061400;;;;;;;;
2269;36047023500;;;;;;;;
2270;36047023500;;;;;;;;
2271;36047023500;;;;;;;;
2272;36061006100;;;;;;;;
2273;36061006100;;;;;;;;
2274;36061006100;;;;;;;;
2275;36061019200;;;;;;;;
2276;36061019200;;;;;;;;
2277;36061019200;;;;;;;;
2278;36081157902;;;;;;;;
2279;36081157902;;;;;;;;
2280;36081157902;;;;;;;;
2281;36061007600;;;;;;;;
2282;36061007600;;;;;;;;
2283;36061007600;;;;;;;;
2284;36081120500;;;;;;;;
2285;36081120500;;;;;;;;
2286;36081120500;;;;;;;;
2287;36047018501;;;;;;;;
2288;36047018501;;;;;;;;
2289;36047018501;;;;;;;;
2290;36047009001;;;;;;;;
2291;36047009001;;;;;;;;
2292;36047009001;;;;;;;;
2293;36047006700;;;;;;;;
2294;36047006700;;;;;;;;
2295;36047006700;;;;;;;;
2296;36047019900;;;;;;;;
2297;36047019900;;;;;;;;
2298;36047019900;;;;;;;;
2299;36047004900;;;;;;;;
2300;36047004900;;;;;;;;
2301;36047004900;;;;;;;;
2302;36081059400;;;;;;;;
2303;36081059400;;;;;;;;
2304;36081059400;;;;;;;;
2305;36081001800;;;;;;;;
2306;36081001800;;;;;;;;
2307;36081001800;;;;;;;;
2308;36081041100;;;;;;;;
2309;36081041100;;;;;;;;
2310;36081041100;;;;;;;;
2311;36081040301;;;;;;;;
2312;36081040301;;;;;;;;
2313;36081040301;;;;;;;;
2314;36081018800;;;;;;;;
2315;36081018800;;;;;;;;
2316;36081018800;;;;;;;;
2317;36047093400;;;;;;;;
2318;36047093400;;;;;;;;
2319;36047093400;;;;;;;;
2320;36061013502;;;;;;;;
2321;36061013502;;;;;;;;
2322;36061013502;;;;;;;;
2323;36061008100;;;;;;;;
2324;36061008100;;;;;;;;
2325;36061008100;;;;;;;;
2326;36081071701;;;;;;;;
2327;36081071701;;;;;;;;
2328;36081071701;;;;;;;;
2329;36081069500;;;;;;;;
2330;36081069500;;;;;;;;
2331;36081069500;;;;;;;;
2332;36061009200;;;;;;;;
2333;36061009200;;;;;;;;
2334;36061009200;;;;;;;;
2335;36081066900;;;;;;;;
2336;36081066900;;;;;;;;
2337;36081066900;;;;;;;;
2338;36047040600;;;;;;;;
2339;36047040600;;;;;;;;
2340;36047040600;;;;;;;;
2341;36081092800;;;;;;;;
2342;36081092800;;;;;;;;
2343;36081092800;;;;;;;;
2344;36081048200;;;;;;;;
2345;36081048200;;;;;;;;
2346;36081048200;;;;;;;;
2347;36061003601;;;;;;;;
2348;36061003601;;;;;;;;
2349;36061003601;;;;;;;;
2350;36061022000;;;;;;;;
2351;36061022000;;;;;;;;
2352;36061022000;;;;;;;;
2353;36005014702;;;;;;;;
2354;36005014702;;;;;;;;
2355;36005014702;;;;;;;;
2356;36047006800;;;;;;;;
2357;36047006800;;;;;;;;
2358;36047006800;;;;;;;;
2359;36047056600;;;;;;;;
2360;36047056600;;;;;;;;
2361;36047056600;;;;;;;;
2362;36005042000;;;;;;;;
2363;36005042000;;;;;;;;
2364;36005042000;;;;;;;;
2365;36047010200;;;;;;;;
2366;36047010200;;;;;;;;
2367;36047010200;;;;;;;;
2368;36047083600;;;;;;;;
2369;36047083600;;;;;;;;
2370;36047083600;;;;;;;;
2371;36005038303;;;;;;;;
2372;36005038303;;;;;;;;
2373;36005038303;;;;;;;;
2374;36047059000;;;;;;;;
2375;36047059000;;;;;;;;
2376;36047059000;;;;;;;;
2377;36085017300;;;;;;;;
2378;36085017300;;;;;;;;
2379;36085017300;;;;;;;;
2380;36061025100;;;;;;;;
2381;36061025100;;;;;;;;
2382;36061025100;;;;;;;;
2383;36047049900;;;;;;;;
2384;36047049900;;;;;;;;
2385;36047049900;;;;;;;;
2386;36081139900;;;;;;;;
2387;36081139900;;;;;;;;
2388;36081139900;;;;;;;;
2389;36081115700;;;;;;;;
2390;36081115700;;;;;;;;
2391;36081115700;;;;;;;;
2392;36081096400;;;;;;;;
40.591.072;40.592.847;;;;;;;;
2393;36081096400;;;;;;;;
40.591.072;40.592.847;;;;;;;;
2394;36081096400;;;;;;;;
40.591.072;40.592.847;;;;;;;;
2395;36081005200;;;;;;;;
2396;36081005200;;;;;;;;
2397;36081005200;;;;;;;;
2398;36081146300;;;;;;;;
2399;36081146300;;;;;;;;
2400;36081146300;;;;;;;;
2401;36081029100;;;;;;;;
2402;36081029100;;;;;;;;
2403;36081029100;;;;;;;;
2404;36005000400;;;;;;;;
40.804.794;4.080.578;;;;;;;;
2405;36005000400;;;;;;;;
40.804.794;4.080.578;;;;;;;;
2406;36005000400;;;;;;;;
40.804.794;4.080.578;;;;;;;;
2407;36047078602;;;;;;;;
2408;36047078602;;;;;;;;
2409;36047078602;;;;;;;;
2410;36047037500;;;;;;;;
2411;36047037500;;;;;;;;
2412;36047037500;;;;;;;;
2413;36047037300;;;;;;;;
2414;36047037300;;;;;;;;
2415;36047037300;;;;;;;;
2416;36061002602;;;;;;;;
2417;36061002602;;;;;;;;
2418;36061002602;;;;;;;;
2419;36047040400;;;;;;;;
2420;36047040400;;;;;;;;
2421;36047040400;;;;;;;;
2422;36081037502;;;;;;;;
2423;36081037502;;;;;;;;
2424;36081037502;;;;;;;;
2425;36047118000;;;;;;;;
2426;36047118000;;;;;;;;
2427;36047118000;;;;;;;;
2428;36047088800;;;;;;;;
2429;36047088800;;;;;;;;
2430;36047088800;;;;;;;;
2431;36081000800;;;;;;;;
2432;36081000800;;;;;;;;
2433;36081000800;;;;;;;;
2434;36047041800;;;;;;;;
2435;36047041800;;;;;;;;
2436;36047041800;;;;;;;;
2437;36047074600;;;;;;;;
2438;36047074600;;;;;;;;
2439;36047074600;;;;;;;;
2440;36047056100;;;;;;;;
2441;36047056100;;;;;;;;
2442;36047056100;;;;;;;;
2443;36081040502;;;;;;;;
2444;36081040502;;;;;;;;
2445;36081040502;;;;;;;;
2446;36061029100;;;;;;;;
2447;36061029100;;;;;;;;
2448;36061029100;;;;;;;;
2449;36005039500;;;;;;;;
2450;36005039500;;;;;;;;
2451;36005039500;;;;;;;;
2452;36061023400;;;;;;;;
2453;36061023400;;;;;;;;
2454;36061023400;;;;;;;;
2455;36081101004;;;;;;;;
2456;36081101004;;;;;;;;
2457;36081101004;;;;;;;;
2458;36081027301;;;;;;;;
2459;36081027301;;;;;;;;
2460;36081027301;;;;;;;;
2461;36081046500;;;;;;;;
2462;36081046500;;;;;;;;
2463;36081046500;;;;;;;;
2464;36047014800;;;;;;;;
2465;36047014800;;;;;;;;
2466;36047014800;;;;;;;;
2467;36047029300;;;;;;;;
2468;36047029300;;;;;;;;
2469;36047029300;;;;;;;;
2470;36047048400;;;;;;;;
2471;36047048400;;;;;;;;
2472;36047048400;;;;;;;;
2473;36085005901;;;;;;;;
40.621794)));;;;;;;;;
2474;36085005901;;;;;;;;
40.621794)));;;;;;;;;
2475;36085005901;;;;;;;;
40.621794)));;;;;;;;;
2476;36047024800;;;;;;;;
2477;36047024800;;;;;;;;
2478;36047024800;;;;;;;;
2479;36047056500;;;;;;;;
2480;36047056500;;;;;;;;
2481;36047056500;;;;;;;;
2482;36047039400;;;;;;;;
2483;36047039400;;;;;;;;
2484;36047039400;;;;;;;;
2485;36047089600;;;;;;;;
2486;36047089600;;;;;;;;
2487;36047089600;;;;;;;;
2488;36005013000;;;;;;;;
2489;36005013000;;;;;;;;
2490;36005013000;;;;;;;;
2491;36081037100;;;;;;;;
2492;36081037100;;;;;;;;
2493;36081037100;;;;;;;;
2494;36081116302;;;;;;;;
2495;36081116302;;;;;;;;
2496;36081116302;;;;;;;;
2497;36005022404;;;;;;;;
2498;36005022404;;;;;;;;
2499;36005022404;;;;;;;;
2500;36047013500;;;;;;;;
2501;36047013500;;;;;;;;
2502;36047013500;;;;;;;;
2503;36085031902;;;;;;;;
2504;36085031902;;;;;;;;
2505;36085031902;;;;;;;;
2506;36047047000;;;;;;;;
2507;36047047000;;;;;;;;
2508;36047047000;;;;;;;;
2509;36081027500;;;;;;;;
2510;36081027500;;;;;;;;
2511;36081027500;;;;;;;;
2512;36061021800;;;;;;;;
2513;36061021800;;;;;;;;
2514;36061021800;;;;;;;;
2515;36061017300;;;;;;;;
2516;36061017300;;;;;;;;
2517;36061017300;;;;;;;;
2518;36047119000;;;;;;;;
2519;36047119000;;;;;;;;
2520;36047119000;;;;;;;;
2521;36047038800;;;;;;;;
2522;36047038800;;;;;;;;
2523;36047038800;;;;;;;;
2524;36005045600;;;;;;;;
4.088.671;40.887.832;;;;;;;;
2525;36005045600;;;;;;;;
4.088.671;40.887.832;;;;;;;;
2526;36005045600;;;;;;;;
4.088.671;40.887.832;;;;;;;;
2527;36081116301;;;;;;;;
2528;36081116301;;;;;;;;
2529;36081116301;;;;;;;;
2530;36081062300;;;;;;;;
2531;36081062300;;;;;;;;
2532;36081062300;;;;;;;;
2533;36081103202;;;;;;;;
2534;36081103202;;;;;;;;
2535;36081103202;;;;;;;;
2536;36061011402;;;;;;;;
2537;36061011402;;;;;;;;
2538;36061011402;;;;;;;;
2539;36047099800;;;;;;;;
2540;36047099800;;;;;;;;
2541;36047099800;;;;;;;;
2542;36047060600;;;;;;;;
2543;36047060600;;;;;;;;
2544;36047060600;;;;;;;;
2545;36081051100;;;;;;;;
2546;36081051100;;;;;;;;
2547;36081051100;;;;;;;;
2548;36061016900;;;;;;;;
2549;36061016900;;;;;;;;
2550;36061016900;;;;;;;;
2551;36081038400;;;;;;;;
2552;36081038400;;;;;;;;
2553;36081038400;;;;;;;;
2554;36081032900;;;;;;;;
2555;36081032900;;;;;;;;
2556;36081032900;;;;;;;;
2557;36081070900;;;;;;;;
2558;36081070900;;;;;;;;
2559;36081070900;;;;;;;;
2560;36081072300;;;;;;;;
2561;36081072300;;;;;;;;
2562;36081072300;;;;;;;;
2563;36081018501;;;;;;;;
2564;36081018501;;;;;;;;
2565;36081018501;;;;;;;;
2566;36047057901;;;;;;;;
2567;36047057901;;;;;;;;
2568;36047057901;;;;;;;;
2569;36047088200;;;;;;;;
2570;36047088200;;;;;;;;
2571;36047088200;;;;;;;;
2572;36081108500;;;;;;;;
2573;36081108500;;;;;;;;
2574;36081108500;;;;;;;;
2575;36047010000;;;;;;;;
2576;36047010000;;;;;;;;
2577;36047010000;;;;;;;;
2578;36081079000;;;;;;;;
2579;36081079000;;;;;;;;
2580;36081079000;;;;;;;;
2581;36081081800;;;;;;;;
2582;36081081800;;;;;;;;
2583;36081081800;;;;;;;;
2584;36005021700;;;;;;;;
2585;36005021700;;;;;;;;
2586;36005021700;;;;;;;;
2587;36061021600;;;;;;;;
2588;36061021600;;;;;;;;
2589;36061021600;;;;;;;;
2590;36047053800;;;;;;;;
2591;36047053800;;;;;;;;
2592;36047053800;;;;;;;;
2593;36047029600;;;;;;;;
2594;36047029600;;;;;;;;
2595;36047029600;;;;;;;;
2596;36005026500;;;;;;;;
2597;36005026500;;;;;;;;
2598;36005026500;;;;;;;;
2599;36047055600;;;;;;;;
2600;36047055600;;;;;;;;
2601;36047055600;;;;;;;;
2602;36085014606;;;;;;;; 
40.551.766;40.551.563;;;;;;;;
2603;36085014606;;;;;;;; 
40.551.766;40.551.563;;;;;;;;
2604;36085014606;;;;;;;; 
40.551.766;40.551.563;;;;;;;;
2605;36005015500;;;;;;;;
2606;36005015500;;;;;;;;
2607;36005015500;;;;;;;;
2608;36081037501;;;;;;;;
2609;36081037501;;;;;;;;
2610;36081037501;;;;;;;;
2611;36081099703;;;;;;;;
40.782.447;40.785.446;;;;;;;;
2612;36081099703;;;;;;;;
40.782.447;40.785.446;;;;;;;;
2613;36081099703;;;;;;;;
40.782.447;40.785.446;;;;;;;;
2614;36047111800;;;;;;;;
2615;36047111800;;;;;;;;
2616;36047111800;;;;;;;;
2617;36061010300;;;;;;;;
2618;36061010300;;;;;;;;
2619;36061010300;;;;;;;;
2620;36005033602;;;;;;;;
2621;36005033602;;;;;;;;
2622;36005033602;;;;;;;;
2623;36047067600;;;;;;;;
2624;36047067600;;;;;;;;
2625;36047067600;;;;;;;;
2626;36081039800;;;;;;;;
2627;36081039800;;;;;;;;
2628;36081039800;;;;;;;;
2629;36061015200;;;;;;;;
40.772.955;40.773.108;;;;;;;;
2630;36061015200;;;;;;;;
40.772.955;40.773.108;;;;;;;;
2631;36061015200;;;;;;;;
40.772.955;40.773.108;;;;;;;;
2632;36081055500;;;;;;;;
2633;36081055500;;;;;;;;
2634;36081055500;;;;;;;;
2635;36005048402;;;;;;;;
2636;36005048402;;;;;;;;
2637;36005048402;;;;;;;;
2638;36047015400;;;;;;;;
2639;36047015400;;;;;;;;
2640;36047015400;;;;;;;;
2641;36047041500;;;;;;;;
2642;36047041500;;;;;;;;
2643;36047041500;;;;;;;;
2644;36061003700;;;;;;;;
40.724.911;40.724.173;;;;;;;;
2645;36061003700;;;;;;;;
40.724.911;40.724.173;;;;;;;;
2646;36061003700;;;;;;;;
40.724.911;40.724.173;;;;;;;;
2647;36061011401;;;;;;;;
2648;36061011401;;;;;;;;
2649;36061011401;;;;;;;;
2650;36061003002;;;;;;;;
2651;36061003002;;;;;;;;
2652;36061003002;;;;;;;;
2653;36005023600;;;;;;;;
2654;36005023600;;;;;;;;
